question,worker,answer
69,46,4
26,46,1
285,46,4
760,46,2
392,46,2
393,46,1
523,46,2
284,46,3
461,46,1
112,46,1
462,46,1
875,46,1
386,46,1
491,46,1
546,46,1
808,46,1
264,46,1
656,46,1
665,46,3
463,46,2
270,46,2
804,46,1
487,46,1
820,46,2
713,46,1
20,46,2
13,46,1
723,46,1
742,46,2
257,46,1
383,46,4
639,46,2
987,46,1
25,46,2
305,46,1
566,46,1
573,46,0
253,46,1
247,46,2
663,46,2
697,46,3
240,46,1
115,46,1
423,46,2
643,46,1
133,46,4
263,46,2
929,46,3
324,46,1
530,46,2
556,46,1
433,46,1
45,46,1
409,46,4
915,46,1
753,46,1
678,46,1
774,46,1
672,46,1
43,46,4
783,46,1
113,46,0
683,46,1
861,46,2
446,47,2
166,47,3
340,47,1
727,47,3
200,47,3
893,47,3
77,47,3
507,47,1
327,47,1
15,47,3
554,47,0
404,47,3
405,47,1
37,47,2
17,47,2
192,47,1
217,47,1
582,47,0
206,47,3
329,47,3
506,47,3
53,47,1
69,47,3
879,47,3
302,47,3
26,47,3
813,47,1
335,47,0
393,47,1
523,47,2
562,47,3
293,47,3
680,47,1
900,47,0
693,47,1
460,47,1
858,47,2
712,47,2
984,47,2
395,47,1
349,47,3
411,47,1
136,47,0
821,47,3
185,47,0
742,47,3
257,47,1
718,47,3
525,47,0
673,47,3
156,47,2
383,47,0
735,47,1
968,47,3
729,47,3
987,47,1
765,47,0
695,47,0
130,47,3
253,47,1
249,47,0
940,47,1
477,47,3
247,47,2
75,47,0
663,47,2
240,47,1
866,47,1
72,47,3
115,47,1
423,47,2
643,47,3
133,47,0
119,47,1
324,47,1
190,47,0
422,47,2
371,47,0
530,47,2
556,47,1
390,47,3
408,47,0
209,47,0
45,47,1
409,47,3
165,47,2
915,47,4
561,47,1
266,47,1
159,47,3
678,47,3
42,47,2
597,47,3
846,47,1
916,47,3
534,47,2
864,47,1
46,47,0
248,47,0
339,47,1
446,48,2
737,48,0
329,48,1
506,48,3
421,48,1
393,48,0
821,48,3
60,48,1
316,48,2
156,48,1
729,48,2
765,48,0
826,48,3
249,48,0
940,48,1
218,48,1
133,48,0
96,48,4
678,48,2
916,48,2
446,49,2
166,49,3
376,49,3
578,49,0
825,49,1
217,49,1
601,49,0
8,49,0
329,49,2
53,49,1
302,49,3
26,49,3
813,49,4
56,49,3
741,49,0
693,49,1
185,49,1
525,49,4
149,49,1
383,49,1
695,49,0
63,49,0
477,49,1
126,49,1
72,49,0
556,49,1
408,49,0
186,49,1
237,49,3
560,49,4
446,50,2
856,50,2
699,50,0
131,50,1
944,50,3
419,50,0
340,50,1
482,50,0
860,50,1
727,50,2
710,50,2
359,50,1
544,50,1
376,50,0
200,50,3
836,50,0
677,50,2
737,50,0
306,50,3
295,50,1
959,50,1
595,50,1
327,50,1
290,50,0
142,50,3
847,50,4
236,50,1
106,50,2
747,50,0
404,50,3
229,50,1
985,50,0
819,50,0
705,50,3
405,50,1
743,50,2
37,50,2
543,50,2
978,50,0
730,50,2
633,50,3
578,50,0
382,50,3
323,50,3
852,50,3
750,50,0
827,50,0
81,50,3
389,50,0
582,50,0
763,50,0
357,50,3
11,50,3
173,50,2
660,50,3
348,50,2
877,50,3
942,50,0
8,50,0
506,50,4
313,50,1
27,50,3
800,50,0
879,50,3
189,50,0
913,50,3
629,50,0
897,50,2
26,50,3
285,50,0
421,50,0
760,50,3
145,50,3
649,50,3
514,50,0
314,50,0
813,50,3
833,50,0
392,50,2
393,50,4
400,50,2
523,50,2
954,50,0
516,50,3
56,50,3
188,50,2
891,50,1
121,50,1
284,50,3
914,50,0
943,50,2
122,50,3
310,50,0
709,50,1
461,50,3
91,50,0
998,50,2
844,50,2
272,50,0
179,50,3
233,50,0
277,50,4
374,50,3
995,50,3
124,50,0
460,50,1
255,50,3
617,50,2
521,50,2
552,50,3
996,50,0
712,50,2
39,50,3
28,50,3
984,50,2
317,50,1
462,50,0
994,50,3
349,50,3
674,50,1
456,50,2
411,50,1
136,50,0
845,50,0
788,50,1
515,50,2
979,50,3
318,50,2
990,50,0
85,50,3
458,50,2
360,50,0
491,50,0
732,50,3
551,50,3
924,50,0
331,50,2
83,50,0
762,50,2
806,50,3
524,50,3
684,50,2
797,50,2
468,50,1
499,50,0
773,50,2
887,50,3
102,50,0
613,50,1
529,50,3
671,50,3
821,50,3
469,50,3
246,50,0
100,50,2
623,50,1
350,50,2
688,50,0
656,50,1
9,50,1
388,50,0
343,50,0
963,50,2
538,50,1
328,50,2
923,50,2
219,50,2
937,50,0
513,50,0
270,50,2
362,50,1
667,50,2
326,50,0
158,50,4
289,50,1
276,50,0
668,50,3
690,50,2
931,50,0
89,50,0
73,50,2
80,50,3
965,50,0
242,50,0
820,50,2
713,50,1
195,50,0
485,50,0
593,50,1
33,50,3
934,50,3
895,50,3
658,50,0
330,50,2
116,50,1
111,50,2
908,50,2
728,50,1
436,50,2
204,50,0
223,50,0
857,50,0
185,50,0
40,50,2
257,50,3
32,50,2
372,50,3
239,50,3
526,50,3
640,50,0
525,50,0
227,50,1
673,50,0
22,50,3
316,50,3
149,50,1
156,50,2
410,50,3
968,50,3
772,50,3
659,50,2
25,50,2
765,50,0
208,50,0
922,50,3
512,50,2
695,50,0
520,50,0
566,50,1
848,50,0
894,50,0
420,50,1
199,50,0
150,50,3
563,50,1
249,50,0
940,50,1
477,50,3
247,50,2
972,50,2
663,50,2
702,50,0
262,50,3
72,50,1
115,50,3
182,50,2
898,50,3
539,50,2
96,50,0
953,50,1
528,50,1
61,50,0
837,50,3
64,50,0
161,50,0
888,50,0
18,50,0
637,50,0
36,50,0
662,50,1
259,50,1
370,50,1
418,50,0
692,50,2
454,50,0
152,50,0
751,50,4
670,50,3
440,50,3
777,50,3
123,50,0
889,50,3
86,50,3
550,50,0
746,50,0
969,50,0
754,50,1
555,50,2
238,50,0
401,50,3
356,50,0
119,50,4
190,50,0
371,50,0
801,50,2
390,50,3
433,50,1
918,50,2
209,50,0
470,50,0
125,50,0
570,50,1
165,50,2
50,50,2
186,50,1
561,50,0
608,50,3
815,50,1
281,50,0
266,50,1
84,50,2
159,50,3
872,50,2
775,50,3
205,50,0
338,50,2
508,50,0
137,50,2
378,50,3
271,50,3
198,50,0
927,50,2
484,50,3
672,50,0
974,50,0
43,50,3
237,50,1
375,50,0
148,50,0
79,50,0
614,50,0
93,50,1
287,50,0
846,50,1
151,50,1
916,50,2
810,50,0
299,50,0
560,50,0
701,50,0
534,50,0
958,50,3
599,50,4
44,50,0
321,50,2
46,50,0
248,50,0
971,50,2
339,50,1
991,50,3
387,51,3
620,51,2
600,51,0
166,51,3
127,51,2
559,51,0
473,51,0
76,51,0
676,51,2
77,51,3
836,51,0
306,51,4
15,51,3
236,51,2
178,51,0
874,51,0
352,51,0
394,51,0
651,51,3
543,51,2
730,51,2
682,51,0
542,51,1
578,51,3
382,51,3
373,51,3
825,51,0
192,51,1
81,51,3
10,51,0
177,51,1
685,51,1
11,51,3
173,51,2
590,51,2
601,51,0
925,51,2
853,51,1
8,51,0
329,51,2
53,51,0
879,51,2
302,51,3
70,51,2
26,51,1
285,51,0
337,51,1
145,51,3
399,51,0
514,51,0
813,51,2
335,51,0
704,51,4
392,51,2
954,51,0
580,51,0
562,51,0
267,51,0
184,51,3
459,51,0
602,51,0
943,51,3
310,51,1
293,51,0
91,51,2
722,51,3
680,51,4
998,51,1
995,51,2
466,51,0
782,51,2
255,51,3
66,51,0
35,51,0
901,51,3
712,51,2
317,51,1
395,51,0
462,51,0
674,51,0
325,51,3
456,51,1
136,51,0
163,51,0
845,51,0
164,51,2
652,51,2
318,51,2
220,51,0
698,51,2
880,51,0
353,51,0
336,51,4
884,51,0
647,51,2
892,51,3
867,51,3
83,51,0
762,51,2
447,51,0
524,51,3
684,51,0
235,51,2
34,51,2
740,51,3
613,51,1
435,51,3
838,51,3
720,51,0
557,51,2
469,51,3
347,51,0
303,51,0
9,51,0
135,51,1
388,51,0
817,51,2
587,51,2
976,51,0
328,51,0
812,51,3
65,51,3
519,51,0
196,51,0
574,51,3
766,51,3
820,51,2
814,51,0
212,51,0
585,51,2
934,51,3
776,51,0
770,51,3
920,51,0
794,51,0
467,51,0
809,51,1
957,51,0
997,51,2
62,51,0
896,51,0
857,51,0
822,51,2
185,51,0
40,51,2
168,51,0
171,51,0
742,51,2
926,51,0
666,51,0
257,51,0
32,51,1
176,51,1
372,51,3
443,51,0
239,51,3
361,51,2
526,51,4
718,51,0
928,51,0
640,51,1
689,51,3
525,51,2
227,51,0
673,51,2
22,51,3
316,51,2
149,51,1
156,51,4
410,51,3
383,51,1
735,51,0
586,51,3
495,51,1
639,51,2
511,51,0
968,51,3
729,51,1
987,51,0
772,51,3
243,51,1
771,51,0
659,51,2
25,51,1
503,51,3
765,51,0
208,51,1
922,51,3
531,51,0
6,51,2
107,51,2
305,51,2
464,51,0
826,51,3
512,51,2
695,51,0
367,51,3
130,51,3
520,51,3
725,51,2
681,51,2
566,51,0
848,51,0
894,51,0
420,51,1
630,51,1
199,51,0
533,51,3
655,51,1
150,51,3
167,51,0
63,51,2
573,51,0
139,51,3
253,51,3
563,51,1
249,51,0
940,51,0
932,51,2
477,51,3
247,51,2
859,51,3
568,51,2
972,51,0
756,51,2
231,51,0
282,51,0
128,51,3
706,51,3
75,51,0
663,51,3
697,51,3
172,51,2
126,51,0
175,51,2
702,51,4
240,51,0
218,51,0
626,51,1
866,51,0
262,51,3
72,51,0
653,51,0
115,51,3
423,51,2
643,51,3
805,51,0
288,51,0
133,51,0
182,51,2
387,52,3
620,52,1
559,52,0
297,52,1
471,52,2
536,52,3
654,52,1
710,52,2
507,52,1
245,52,1
959,52,2
141,52,2
406,52,2
157,52,1
178,52,1
865,52,1
19,52,2
479,52,1
743,52,2
501,52,3
978,52,0
878,52,2
373,52,1
332,52,0
217,52,1
605,52,2
415,52,1
685,52,4
357,52,1
590,52,2
583,52,0
925,52,2
348,52,2
553,52,1
8,52,0
391,52,2
629,52,2
547,52,1
950,52,1
399,52,0
694,52,1
954,52,0
516,52,4
56,52,3
733,52,2
121,52,1
105,52,3
304,52,4
112,52,3
272,52,1
4,52,4
693,52,1
35,52,1
334,52,3
232,52,2
214,52,1
984,52,2
619,52,1
956,52,1
786,52,2
164,52,1
203,52,3
85,52,1
792,52,1
546,52,1
636,52,1
762,52,2
618,52,2
744,52,2
114,52,1
21,52,1
41,52,0
947,52,2
572,52,2
644,52,1
524,52,0
797,52,2
235,52,2
641,52,1
613,52,1
407,52,1
264,52,1
557,52,2
469,52,1
347,52,0
992,52,1
431,52,2
146,52,1
688,52,3
143,52,3
135,52,1
497,52,1
817,52,2
216,52,2
795,52,1
963,52,3
538,52,1
219,52,1
65,52,3
781,52,2
983,52,2
396,52,1
804,52,1
450,52,1
99,52,1
354,52,0
73,52,1
504,52,1
120,52,1
134,52,1
212,52,1
170,52,3
585,52,2
593,52,1
33,52,3
934,52,1
895,52,3
658,52,1
794,52,1
748,52,0
767,52,3
103,52,0
832,52,1
455,52,0
168,52,1
239,52,3
361,52,2
227,52,1
735,52,1
243,52,1
531,52,1
512,52,2
725,52,2
150,52,3
563,52,1
756,52,2
282,52,1
706,52,2
172,52,1
288,52,1
622,52,0
311,52,2
953,52,1
528,52,1
642,52,1
778,52,2
888,52,1
700,52,1
721,52,0
215,52,1
18,52,1
36,52,1
948,52,2
793,52,1
94,52,0
370,52,1
0,52,1
949,52,1
842,52,1
442,52,4
594,52,1
803,52,3
110,52,1
86,52,0
92,52,2
902,52,4
969,52,1
489,52,2
645,52,1
509,52,1
657,52,0
380,52,1
939,52,0
801,52,2
433,52,1
445,52,2
579,52,2
938,52,0
999,52,2
165,52,0
669,52,1
815,52,1
598,52,1
933,52,0
494,52,1
153,52,2
872,52,2
205,52,2
265,52,0
508,52,0
378,52,3
974,52,0
43,52,4
301,52,1
717,52,2
964,52,3
810,52,2
44,52,1
862,52,2
355,52,3
387,53,3
600,53,4
166,53,3
944,53,3
127,53,0
419,53,3
527,53,3
340,53,1
952,53,4
559,53,0
471,53,2
473,53,2
57,53,1
482,53,1
76,53,0
961,53,3
727,53,2
87,53,2
710,53,2
676,53,0
588,53,2
376,53,0
893,53,3
77,53,3
836,53,1
535,53,0
481,53,0
320,53,2
834,53,1
737,53,0
757,53,1
98,53,3
245,53,0
847,53,3
865,53,1
715,53,1
404,53,3
638,53,3
985,53,2
19,53,4
479,53,0
705,53,3
945,53,2
352,53,0
405,53,1
604,53,1
291,53,2
651,53,3
201,53,0
542,53,1
382,53,3
17,53,2
373,53,3
192,53,1
308,53,3
81,53,3
911,53,1
332,53,0
616,53,2
10,53,0
582,53,0
912,53,1
989,53,0
763,53,0
97,53,2
11,53,3
213,53,2
3,53,2
675,53,0
104,53,3
348,53,2
853,53,1
553,53,1
8,53,0
329,53,2
313,53,1
27,53,3
391,53,2
913,53,2
691,53,2
23,53,0
457,53,2
629,53,3
816,53,0
790,53,2
475,53,3
547,53,1
950,53,3
342,53,2
897,53,2
285,53,0
421,53,1
145,53,3
230,53,3
314,53,4
335,53,0
74,53,0
402,53,2
392,53,2
523,53,2
694,53,0
954,53,0
441,53,1
188,53,3
267,53,0
733,53,2
121,53,1
284,53,3
602,53,0
90,53,3
310,53,0
461,53,3
293,53,0
483,53,1
91,53,0
844,53,2
179,53,3
233,53,0
277,53,1
374,53,1
995,53,0
124,53,1
466,53,0
782,53,1
255,53,3
901,53,3
334,53,3
624,53,2
552,53,2
858,53,2
796,53,3
712,53,2
39,53,3
232,53,4
984,53,2
619,53,1
317,53,1
395,53,1
769,53,3
994,53,3
956,53,2
571,53,2
325,53,4
724,53,2
411,53,1
786,53,2
163,53,0
845,53,0
164,53,0
607,53,2
498,53,0
869,53,2
449,53,1
203,53,3
990,53,0
260,53,4
187,53,1
226,53,3
220,53,0
698,53,2
398,53,1
222,53,0
228,53,1
258,53,1
924,53,0
625,53,3
510,53,3
808,53,3
83,53,0
744,53,0
101,53,3
447,53,1
114,53,1
21,53,1
429,53,3
947,53,3
490,53,2
644,53,0
274,53,1
472,53,1
413,53,1
641,53,3
610,53,1
773,53,3
34,53,2
613,53,1
407,53,1
671,53,3
838,53,3
720,53,1
821,53,3
469,53,3
992,53,3
100,53,4
207,53,0
661,53,1
216,53,2
587,53,2
963,53,3
976,53,1
538,53,1
65,53,3
665,53,3
463,53,2
781,53,2
519,53,0
196,53,2
937,53,2
983,53,0
59,53,3
804,53,3
362,53,1
450,53,0
667,53,3
345,53,3
444,53,2
276,53,0
52,53,3
194,53,3
931,53,2
89,53,3
292,53,3
73,53,3
487,53,1
798,53,0
982,53,2
766,53,3
522,53,3
965,53,1
504,53,0
814,53,0
120,53,3
129,53,2
831,53,0
212,53,1
54,53,1
739,53,1
261,53,3
895,53,3
488,53,2
234,53,2
936,53,2
467,53,0
116,53,3
250,53,0
273,53,4
103,53,0
728,53,1
650,53,1
275,53,1
436,53,2
384,53,3
13,53,1
455,53,0
997,53,2
62,53,0
723,53,2
210,53,3
492,53,1
935,53,2
438,53,1
857,53,2
822,53,0
40,53,1
171,53,0
742,53,2
32,53,2
372,53,3
361,53,2
928,53,0
689,53,3
227,53,1
673,53,0
316,53,1
410,53,3
735,53,1
639,53,2
511,53,1
729,53,2
772,53,3
503,53,3
208,53,2
6,53,2
305,53,2
464,53,2
826,53,3
512,53,2
367,53,3
130,53,3
520,53,4
725,53,2
681,53,2
420,53,1
630,53,1
533,53,3
655,53,1
167,53,0
573,53,0
477,53,3
568,53,1
972,53,3
706,53,3
75,53,0
697,53,3
126,53,1
702,53,1
240,53,1
218,53,3
866,53,1
262,53,3
72,53,1
653,53,2
805,53,0
288,53,0
539,53,2
802,53,0
622,53,0
286,53,3
953,53,1
363,53,1
528,53,1
161,53,2
612,53,3
700,53,1
215,53,0
197,53,3
518,53,3
621,53,2
259,53,4
263,53,2
476,53,0
603,53,2
94,53,0
970,53,0
309,53,1
496,53,0
731,53,1
692,53,2
454,53,1
0,53,1
333,53,0
946,53,0
745,53,1
929,53,0
448,53,1
736,53,2
842,53,3
440,53,3
442,53,1
646,53,0
24,53,1
86,53,3
312,53,3
269,53,0
532,53,3
807,53,2
550,53,1
962,53,3
68,53,1
615,53,2
221,53,1
555,53,4
2,53,2
251,53,0
380,53,0
254,53,3
401,53,0
356,53,0
119,53,4
324,53,1
190,53,0
973,53,2
422,53,2
939,53,0
502,53,3
801,53,2
530,53,2
556,53,3
408,53,0
818,53,0
579,53,3
45,53,1
938,53,4
470,53,1
999,53,4
50,53,2
870,53,0
909,53,0
186,53,1
753,53,1
549,53,1
628,53,0
577,53,2
414,53,0
266,53,1
84,53,2
159,53,2
494,53,0
872,53,3
775,53,3
42,53,2
241,53,2
480,53,0
265,53,3
88,53,3
283,53,0
16,53,3
271,53,3
198,53,0
927,53,2
43,53,3
237,53,0
752,53,3
717,53,3
964,53,3
148,53,0
29,53,1
783,53,1
93,53,3
287,53,1
846,53,1
635,53,1
151,53,1
916,53,2
113,53,2
560,53,1
1,53,3
829,53,2
5,53,4
683,53,1
592,53,2
140,53,1
321,53,2
864,53,1
824,53,0
46,53,0
862,53,2
355,53,3
339,53,4
991,53,3
387,54,3
193,54,3
14,54,0
944,54,4
340,54,1
473,54,2
376,54,3
200,54,2
785,54,0
437,54,0
677,54,2
834,54,2
98,54,3
327,54,1
789,54,0
784,54,2
142,54,3
686,54,3
847,54,3
132,54,3
178,54,1
871,54,2
589,54,0
394,54,0
651,54,3
501,54,3
278,54,2
703,54,3
578,54,3
611,54,3
876,54,3
750,54,0
192,54,1
308,54,0
81,54,3
177,54,1
180,54,4
685,54,1
882,54,3
213,54,2
660,54,3
925,54,2
69,54,0
302,54,3
913,54,0
691,54,2
95,54,0
787,54,3
475,54,3
421,54,1
760,54,3
514,54,0
314,54,0
523,54,2
516,54,1
184,54,3
174,54,1
709,54,1
500,54,1
722,54,3
112,54,3
680,54,1
179,54,3
233,54,0
124,54,0
460,54,1
617,54,2
552,54,2
712,54,2
28,54,1
769,54,3
456,54,2
498,54,0
515,54,0
869,54,3
449,54,1
398,54,0
636,54,0
551,54,3
258,54,2
924,54,0
647,54,2
385,54,0
524,54,3
274,54,2
472,54,2
797,54,2
468,54,1
545,54,3
246,54,0
207,54,1
431,54,2
38,54,0
135,54,0
366,54,3
716,54,0
661,54,1
587,54,2
795,54,0
591,54,0
463,54,2
519,54,0
60,54,4
59,54,2
396,54,1
202,54,3
99,54,0
326,54,1
191,54,3
354,54,0
931,54,0
798,54,0
434,54,0
707,54,3
814,54,3
30,54,2
485,54,0
565,54,0
934,54,3
895,54,3
770,54,3
794,54,1
832,54,0
417,54,3
650,54,1
275,54,1
436,54,2
13,54,1
210,54,3
204,54,0
919,54,0
896,54,3
438,54,0
185,54,0
32,54,3
443,54,3
239,54,3
718,54,0
525,54,4
511,54,0
729,54,2
922,54,3
107,54,0
520,54,4
573,54,0
859,54,3
663,54,2
626,54,3
423,54,2
643,54,1
133,54,0
898,54,3
61,54,0
215,54,3
793,54,1
263,54,2
370,54,1
418,54,2
71,54,3
0,54,1
7,54,3
606,54,0
152,54,0
751,54,0
946,54,0
745,54,1
412,54,0
448,54,3
442,54,1
594,54,1
646,54,0
55,54,2
92,54,3
269,54,0
381,54,0
550,54,1
298,54,3
883,54,2
224,54,1
962,54,3
960,54,3
754,54,1
211,54,1
555,54,2
489,54,2
645,54,0
238,54,1
254,54,3
401,54,0
119,54,4
422,54,2
371,54,0
570,54,1
416,54,0
628,54,0
577,54,2
598,54,1
933,54,0
414,54,1
307,54,0
153,54,1
927,54,2
752,54,3
287,54,3
810,54,1
299,54,0
5,54,0
683,54,1
534,54,2
861,54,1
387,55,3
856,55,2
600,55,0
166,55,3
699,55,0
193,55,3
944,55,3
127,55,0
952,55,2
297,55,1
711,55,3
540,55,3
710,55,2
893,55,3
437,55,0
82,55,1
677,55,2
834,55,2
507,55,1
98,55,3
576,55,0
141,55,2
789,55,0
784,55,0
15,55,3
58,55,0
132,55,0
865,55,1
747,55,0
404,55,3
589,55,0
638,55,3
705,55,3
291,55,1
37,55,2
278,55,1
978,55,0
682,55,0
703,55,3
382,55,3
966,55,2
319,55,1
750,55,0
332,55,2
217,55,1
605,55,2
912,55,0
989,55,0
97,55,2
601,55,0
660,55,3
155,55,2
348,55,2
853,55,1
877,55,3
506,55,3
69,55,1
800,55,0
391,55,2
691,55,2
457,55,2
629,55,1
790,55,2
787,55,3
475,55,3
547,55,1
950,55,0
337,55,3
760,55,3
649,55,3
813,55,2
609,55,2
833,55,2
74,55,4
393,55,1
954,55,0
267,55,0
184,55,3
122,55,3
310,55,2
461,55,3
293,55,1
500,55,3
91,55,0
112,55,3
844,55,2
351,55,1
741,55,0
995,55,3
460,55,1
66,55,0
225,55,0
35,55,0
521,55,4
624,55,3
214,55,1
452,55,0
462,55,1
994,55,3
349,55,3
875,55,0
674,55,1
956,55,2
724,55,2
786,55,2
136,55,0
845,55,0
975,55,3
652,55,2
869,55,2
979,55,4
318,55,2
990,55,0
187,55,1
360,55,0
491,55,0
698,55,2
398,55,1
768,55,0
917,55,2
636,55,0
924,55,0
625,55,1
884,55,1
873,55,1
881,55,0
510,55,1
941,55,3
558,55,3
867,55,1
951,55,2
83,55,0
762,55,2
618,55,2
268,55,0
447,55,0
21,55,1
890,55,0
764,55,3
806,55,3
572,55,2
490,55,2
904,55,0
274,55,1
413,55,1
468,55,1
499,55,3
545,55,0
610,55,1
34,55,2
102,55,0
264,55,1
435,55,4
720,55,1
469,55,3
246,55,0
992,55,3
38,55,0
303,55,0
623,55,3
426,55,0
143,55,3
830,55,3
135,55,0
596,55,1
343,55,0
976,55,1
365,55,0
907,55,0
427,55,3
117,55,1
665,55,3
60,55,1
344,55,0
59,55,0
396,55,0
450,55,0
667,55,2
326,55,1
708,55,0
668,55,3
194,55,2
80,55,3
766,55,3
707,55,0
522,55,3
504,55,0
242,55,0
358,55,3
831,55,0
20,55,2
170,55,3
195,55,0
485,55,2
565,55,0
770,55,3
488,55,2
330,55,2
748,55,1
687,55,3
273,55,2
863,55,1
728,55,1
417,55,3
650,55,4
809,55,1
997,55,2
62,55,0
210,55,3
204,55,1
438,55,0
40,55,2
742,55,1
361,55,2
718,55,0
928,55,0
525,55,0
227,55,1
22,55,3
156,55,1
735,55,1
968,55,3
771,55,0
659,55,2
208,55,1
922,55,3
6,55,2
826,55,3
130,55,3
520,55,4
199,55,0
150,55,3
563,55,1
249,55,0
756,55,2
128,55,3
697,55,3
172,55,0
218,55,0
262,55,3
133,55,2
182,55,2
363,55,0
528,55,1
850,55,2
162,55,3
778,55,4
888,55,1
612,55,1
700,55,1
215,55,3
197,55,3
518,55,3
793,55,1
263,55,2
603,55,2
734,55,1
970,55,0
309,55,1
183,55,2
418,55,0
980,55,0
7,55,3
152,55,0
154,55,1
949,55,1
412,55,0
448,55,1
379,55,1
646,55,0
777,55,3
110,55,0
92,55,0
312,55,1
746,55,0
902,55,3
754,55,1
2,55,2
251,55,4
509,55,0
981,55,0
584,55,3
939,55,1
371,55,0
502,55,3
530,55,2
579,55,0
45,55,1
938,55,3
570,55,1
165,55,2
909,55,0
577,55,2
279,55,2
791,55,3
281,55,0
280,55,3
678,55,3
338,55,2
144,55,2
378,55,0
927,55,2
597,55,3
614,55,0
783,55,0
635,55,0
113,55,0
299,55,1
1,55,3
829,55,2
5,55,0
906,55,2
592,55,0
958,55,3
140,55,1
321,55,2
864,55,4
862,55,2
355,55,1
679,55,0
387,56,3
620,56,1
699,56,1
14,56,0
131,56,1
944,56,3
419,56,1
340,56,0
841,56,2
297,56,1
471,56,2
473,56,2
76,56,0
961,56,3
727,56,3
87,56,2
359,56,1
676,56,0
893,56,3
77,56,3
836,56,1
82,56,2
320,56,2
834,56,2
737,56,0
507,56,1
757,56,1
576,56,0
959,56,1
141,56,2
595,56,1
327,56,1
784,56,2
885,56,1
847,56,3
236,56,0
157,56,1
726,56,3
106,56,2
548,56,2
554,56,0
404,56,3
589,56,0
819,56,2
705,56,3
394,56,1
743,56,2
604,56,1
291,56,1
37,56,2
278,56,2
978,56,0
730,56,2
682,56,1
578,56,3
966,56,2
17,56,2
852,56,3
750,56,0
192,56,1
827,56,0
332,56,0
10,56,0
605,56,2
912,56,0
206,56,3
169,56,3
882,56,3
11,56,3
173,56,2
601,56,0
660,56,3
583,56,3
155,56,2
988,56,0
348,56,2
853,56,1
553,56,0
329,56,2
506,56,3
53,56,1
313,56,0
69,56,0
302,56,3
691,56,2
629,56,0
787,56,3
950,56,0
342,56,2
285,56,0
421,56,0
337,56,2
760,56,3
145,56,3
399,56,0
813,56,1
74,56,0
392,56,2
393,56,1
523,56,2
694,56,0
954,56,0
569,56,3
580,56,1
562,56,1
267,56,0
733,56,2
284,56,3
90,56,3
943,56,1
122,56,3
483,56,1
112,56,3
680,56,0
998,56,1
351,56,1
741,56,0
374,56,1
693,56,1
995,56,0
460,56,1
466,56,3
782,56,1
255,56,3
66,56,0
617,56,2
225,56,2
624,56,2
858,56,3
796,56,2
712,56,2
758,56,3
232,56,3
452,56,0
619,56,1
462,56,1
994,56,3
349,56,3
674,56,0
325,56,2
714,56,3
456,56,2
411,56,1
786,56,2
136,56,0
845,56,0
164,56,0
975,56,3
465,56,3
318,56,2
648,56,0
990,56,0
322,56,2
458,56,2
226,56,3
386,56,2
546,56,1
220,56,0
698,56,2
880,56,2
398,56,0
581,56,2
886,56,3
222,56,0
884,56,1
873,56,0
892,56,3
941,56,3
385,56,0
867,56,2
762,56,2
114,56,1
41,56,0
890,56,0
806,56,3
572,56,2
490,56,2
797,56,2
641,56,3
425,56,0
499,56,0
545,56,0
102,56,0
264,56,1
529,56,3
838,56,3
821,56,3
469,56,1
634,56,3
78,56,2
830,56,3
388,56,0
343,56,0
817,56,2
963,56,2
538,56,1
365,56,0
812,56,3
591,56,0
463,56,2
519,56,0
60,56,2
344,56,0
574,56,3
181,56,3
811,56,3
667,56,2
326,56,1
478,56,1
191,56,3
444,56,2
708,56,3
289,56,1
276,56,2
905,56,3
292,56,3
766,56,3
242,56,0
820,56,2
358,56,3
30,56,0
129,56,0
713,56,1
33,56,3
234,56,2
467,56,0
687,56,0
863,56,1
650,56,1
957,56,0
210,56,3
919,56,0
896,56,0
223,56,0
438,56,0
185,56,0
40,56,2
168,56,0
171,56,0
742,56,2
666,56,0
257,56,0
443,56,0
239,56,3
361,56,2
718,56,0
689,56,3
227,56,1
